username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
,2020-02-10 22:15,0,0,fora venezuelanos ninguem ajuda o brasil,,,,1227023395239473152,https://twitter.com/Jiraya13631094/status/1227023395239473152
,2020-01-01 15:48,0,0,tá tendo concordia e joinville que diga fora venezuelanos e haitianos,,,,1212430328813498368,https://twitter.com/Observe97695918/status/1212430328813498368
,2019-11-23 18:52,0,1,fora venezuelanos e cubanos infiltrados,,,,1198343605989101570,https://twitter.com/GracielaLucche1/status/1198343605989101570
,2019-08-22 11:34,0,0,aguarde q mas refugiados da fome fora venezuelanos ainda vamos receber nesse caso argentinos,,,,1164546440733110272,https://twitter.com/ramis68849036/status/1164546440733110272
,2019-08-17 14:13,0,0,vamos juntos fora venezuelanos httpswww facebookcom10000720661163 2posts2346959328887598,,,,1162774452154900480,https://twitter.com/NelizaRosas/status/1162774452154900480
,2019-08-14 08:12,0,0,noves fora venezuelanos haitianos chineses bolivianos e agora argentinos sei que é bem menos se visualizar a ajuda mútua que exite no país não chega a um terço pois são muito bem assistidos,,,,1161596521923645441,https://twitter.com/GSantana777/status/1161596521923645441
,2019-02-27 22:53,0,0,2359 fora venezuelanos 0000 absurdo esse ditador cobra do jairbolsonaro ajuda humanitária para brumadinho mariana rio de janeiro direitos lgbtq ministério do trabalho e tudo que ele já sujou de bosta deixa a venezuela na venezuela,,@jairbolsonaro,,1100936971587936257,https://twitter.com/georgiaebner/status/1100936971587936257
,2019-02-24 23:02,0,2,os mesmos que gritaram fora venezuelanos ao som do hino nacional são os mesmos que choram pelo povo sofrido da venezuela é muita hipocrisia esse brasil que está se sentindo a última cocacola do deserto me enoja,,,,1099852215739731968,https://twitter.com/DeividFrana2/status/1099852215739731968
,2019-02-24 14:28,0,0,suspendam tudo fechem a fronteira tmb expulsem estes venezuelanos que estão no brasil trazendo doença discórdia chega fora venezuelanos,,,,1099722840113401860,https://twitter.com/9Silvia/status/1099722840113401860
,2019-02-23 23:32,21,42,2359 venezuelanos são imigrantes indesejados fora venezuelanos 0000 venezuelanos precisam de nossa ajuda vamos mandar ajuda humanitária https ultimosegundoigcombrbrasil201808 18refugiadosvenezuelanosagredidosroraimahtml,,,,1099497346302439424,https://twitter.com/jojopancada/status/1099497346302439424
,2019-02-22 10:26,0,3,cara o maduro trancou pra fora venezuelanos que estavam em território brasileiro buscando comida e medicamentos e tem gente que aplaude esse monstro filho da puta vai tomar no cu,,,,1098937093177466880,https://twitter.com/_Mickezito/status/1098937093177466880
,2019-02-01 19:16,0,0,num dia fora venezuelanos no outro pá,,,,1091445102415880199,https://twitter.com/rodoxferr/status/1091445102415880199
,2018-12-16 18:30,0,0,mas tem explicação tem muito descendente de japa alemão e italiano ainda tem chinês e português esporádicos fora venezuelanos haitianos angolanos é muita nacionalidade mas 25 é foda 5 eu acharia blz,,,,1074401439559098368,https://twitter.com/deprenordeste/status/1074401439559098368
,2018-12-11 11:32,0,3,aquela mãe de família bolsominion que alguns poucos anos atrás ficou indignada e fez textão com essa cena de uma criança refugiada morta numa praia da turquia e que hoje grita em caps lock fora venezuelanos mito mito demagogia é uma merda vocês são muito abjetos pictwittercom7ctvluiijl,,,,1072484218654113793,https://twitter.com/_o_demo_/status/1072484218654113793
,2018-11-22 18:34,0,1,fora venezuelanos que vem roubar nossos empregos11 a não ser se aceitarem serem nossos escravos daí tá de boas pictwittercoma5tetkgkh1,,,,1065705097995390976,https://twitter.com/dbdrnr/status/1065705097995390976
,2018-11-22 07:40,0,0,ok rivalida é importante em sao roque tinha um africano na santa casa que só fazia partos usando forceps e morreram pelo menos 5 bebes na mao dele e ele sumiu fora venezuelanos e cubanos que não sabem passar um remédio bse quer vários casos a prova seria bem vinda sim,,,,1065540576592965633,https://twitter.com/zucca_ricardo/status/1065540576592965633
,2018-11-16 23:16,0,0,deusa vamos acabar com a república da cobra fora cubanos fora venezuelanos américa latina américa portuguesa por favor não falamos espanhol não venham pra cá bolivianos voltem pra casa acorda brasil brasilparabrasileiros,,,#brasilparabrasileiros,1063601670737801216,https://twitter.com/ortegapalito89/status/1063601670737801216
,2018-11-16 18:44,0,0,fora cubanos fora venezuelanos temos mto o q fazer qdo as coisas melhorarem a gnt volta a pensar nisso,,,,1063533206497083393,https://twitter.com/Fabianovmc/status/1063533206497083393
,2018-10-29 14:22,0,0,não queremos conversa com vocês brasil não negocia com corruptos fora venezuelanos,,,,1056959406284423168,https://twitter.com/halseySwiftBRS/status/1056959406284423168
,2018-10-12 13:11,0,1,ain eu tenho pavor da ditadura olha como tá a venezuela aí o que acontece quando os venezuelanos fogem para o brasil hein hein fora venezuelanos elenão vai expulsar todo mundo de rr,,,#EleNão,1050780962034999301,https://twitter.com/annalouzada/status/1050780962034999301
,2018-09-30 20:38,0,1,o ser humano sofre xenofobia por andar na rua mas não fora venezuelanos do meu sagrado solo elenao vai salvar o país,,,#ELENAO,1046544773375512579,https://twitter.com/al1n1s/status/1046544773375512579
,2018-09-04 12:06,0,0,pseudo nacionalista br é uma piada incoerente pipipi popopo morro p defender meu país nossa bandeira jamais será vermelha sei q sei q lá fora venezuelanos mas só falta abrir o cu p vender parte das nossas riquezas p gringo safado aplaude privatização de serviços públicos,,,,1036993887422885888,https://twitter.com/amanndona/status/1036993887422885888
,2018-09-02 22:18,0,1,aumento da violencia e tivemos a volta de doenças antes erradicadas pelo descaso fora venezuelanos que foram vitimas de uma ditadura protegida e defendida pelos nosso governantes agora tendo q buscar refugio aqui a esquerda foi a pior merda q ocorreu e tem gente que defende,,,,1036423175062663174,https://twitter.com/yellowlucia/status/1036423175062663174
,2018-08-30 11:02,0,0,se já não bastasse os que tem aqui agora vem os de fora venezuelanos cometem 65 dos crimes na fronteira com roraima httpswww oantagonistacombrasilvenezue lanoscometem65doscrimesnafronteiracomroraima,,,,1035165990420664321,https://twitter.com/marioveloso2010/status/1035165990420664321
,2018-08-26 22:31,0,1,fora venezuelanos,,,,1033889816780390400,https://twitter.com/GleitonCabral/status/1033889816780390400
,2018-08-26 00:56,0,0,fora venezuelanos venezuela ameaça cortar fornecimento de energia para https youtubemoxx5ohbco via youtube,,@YouTube,#FORA,1033563905237417984,https://twitter.com/janete_balbino/status/1033563905237417984
,2018-08-26 00:05,0,0,esse papo de comunismo fora médicos cubanos fora venezuelanos é um retrato da agressividade da bestialidade da falta de educação e de informação que tem a grande maioria do povo aqui caem em qualquer conversinha essa luta pt vs psdb destruiu o país,,,,1033550910344110080,https://twitter.com/Alessandro_H_M/status/1033550910344110080
,2018-08-25 12:49,0,0,fora socialismo e fora venezuelanos,,,,1033380792376983552,https://twitter.com/Wilson121964/status/1033380792376983552
,2018-08-25 11:03,0,0,fora venezuelanos venezuela ameaça cortar fornecimento de energia para https youtubemoxx5ohbco via youtube,,@YouTube,#FORA,1033354164582207493,https://twitter.com/bethpachecoalba/status/1033354164582207493
,2018-08-25 02:38,0,0,fora venezuelanos venezuela ameaça cortar fornecimento de energia para roraima http youtubemoxx5ohbcoa via youtube,,@YouTube,#FORA,1033227024079368192,https://twitter.com/CACIQUEPAJE/status/1033227024079368192
,2018-08-24 15:08,1,7,um cidadão gritava fora venezuelanos enquanto a comissão do governo chegava para avaliar o espaço de um dos abrigos em esteio muito provavelmente os familiares deste cidadão também foram imigrantes engraçado como a história é esquecida,,,,1033053422835195905,https://twitter.com/ThiagoZah/status/1033053422835195905
,2018-08-23 11:59,0,0,porrada nesses venezuelanos essas porra querem fazer zona aqui no nosso pais fora venezuelanos vocês não são bem vindos aqui https g1globocommundonoticia 20180823onucriticarestricoesdeacolhidadevenezuelanosempaiseslatinoamericanosghtmlutm_sourcefacebookutm_mediumsharebardesktoputm_campaignsharebar,,,,1032643418118410240,https://twitter.com/telexfreewml/status/1032643418118410240
,2018-08-23 08:37,0,0,brasil para brasileiros fora venezuelanos,,,,1032592563511984129,https://twitter.com/danieldominici/status/1032592563511984129
,2018-08-23 00:33,0,0,fora venezuelanos,,,,1032470750643539968,https://twitter.com/LuanDePereira/status/1032470750643539968
,2018-08-22 08:08,0,0,desconfie do país em q o governo trata melhor os de fora venezuelanos do que seu próprio povo roraimenses,,,,1032223064317145093,https://twitter.com/addrianomax/status/1032223064317145093
,2018-08-21 17:47,0,0,a onu que sifo fora venezuelanos,,,,1032006243009880064,https://twitter.com/anamaria060651/status/1032006243009880064
,2018-08-21 07:58,0,0,venezuelanos em roraima barbárie fora venezuelanos httpwww papodepesocom pictwittercomoq9gpdjvnk,,,,1031858113706688512,https://twitter.com/pedrosouzaleao1/status/1031858113706688512
,2018-08-20 14:29,0,0,fora venezuelanos,,,,1031594109092458498,https://twitter.com/YohanaVenturini/status/1031594109092458498
,2018-08-20 12:30,0,0,barbárie é maduro matar seu povo e outros virem ao brasil assaltar e matar trabalhadores fora venezuelanos,,,,1031564031713267712,https://twitter.com/waldomilly/status/1031564031713267712
,2018-08-20 12:23,0,0,o pior do brasil são alguns brasileiros é literalmente o ditado faz o que eu falo fora venezuelanos e guarda o que você sabe igualdade para todos isso que o país precisa https twittercomchico_pinheiro status1031560750186328064,,,,1031562335788388352,https://twitter.com/negolebasantana/status/1031562335788388352
,2018-08-20 09:36,0,0,fora venezuelanos httpswww facebookcomstoryphpstor y_fbid10217429499878164id1495021753,,,,1031520438906695680,https://twitter.com/gizabuso/status/1031520438906695680
,2018-08-20 08:44,0,4,no facebook já tem campanhas pedindo fora venezuelanos um país não cabe em um estado foravenezuelanos,,,#ForaVenezuelanos,1031507286521466880,https://twitter.com/PolyanaBorgesGO/status/1031507286521466880
,2018-08-20 08:34,0,0,colocar todo mundo pra fora fora venezuelanos httpswww facebookcomviniciusbarbos abbvideos1916183428461212,,,,1031504859059478528,https://twitter.com/Viniciusbb1/status/1031504859059478528
,2018-08-20 00:00,4,10,caramba os venezuelanos vem para o brasil recebem mais ajuda que muitos brasileiros fazem merda e agora são os brasileiros que não prestam fora venezuelanos voltem para seu maduro bolsonarosim,,,#BolsonaroSim,1031375481931788288,https://twitter.com/CeReinold/status/1031375481931788288
,2018-08-19 21:19,1,1,fora venezuelanos,,,,1031334760759603201,https://twitter.com/VEmmanuell/status/1031334760759603201
,2018-08-19 18:15,0,3,isso ai povo de roraima vcs tem mais é q expulsar essa gente nosso país já tem problemas de mais não precisamos de mais um ninguém mandou esse povo burro q tinha um país rico e próspero se transformar numa ditadura comunista agora eles que paguem o preço fora venezuelanos,,,,1031288629732298752,https://twitter.com/_MitoPresidente/status/1031288629732298752
,2018-08-19 14:52,0,0,fora venezuelanos https twittercomsocmilitarsta tus1030944461117947904,,,,1031237443419365378,https://twitter.com/andrepiedade1/status/1031237443419365378
,2018-08-19 14:45,0,0,levem de volta esses comunistas ladrões fora venezuelanos comunistas,,,,1031235787675901952,https://twitter.com/Eliz_Loureiro/status/1031235787675901952
,2018-08-19 12:53,0,0,psol50 cade o boulos pra ajudar o amigos de vcs na venezuela da fronteira e assim que vcs sao cumunistas e assim que a venezuela e um paraiso fora venezuelanos o brasil tem dono o povo brasileiro fora cumunistas,,@psol50,,1031207547632529408,https://twitter.com/dbranco48/status/1031207547632529408
,2018-08-19 11:45,0,0,fora venezuelanos vocês pediram isso https g1globocomrrroraimanot icia20180818prefiromorrerdefomenavenezueladoqueagredidoaquidizimigranteatacadoporbrasileirosnafronteiraemrrghtml,,,,1031190432657694721,https://twitter.com/Viniciusbb1/status/1031190432657694721
,2018-08-19 11:13,0,0,tem que fechar a fronteira sim fora venezuelanos o estado de roraima pede socorro,,,,1031182425093750787,https://twitter.com/alianca_brasil1/status/1031182425093750787
,2018-08-19 10:35,0,0,fora venezuelanos,,,,1031172751715905539,https://twitter.com/anamaria060651/status/1031172751715905539
,2018-08-19 10:34,0,0,fora venezuelanos https twittercomsocmilitarsta tus1030944461117947904,,,,1031172564654194690,https://twitter.com/anamaria060651/status/1031172564654194690
,2018-08-19 10:00,2,3,fora venezuelanos https twittercomeunicollelaila status1030848884531232768,,,,1031164051043364864,https://twitter.com/QueirozNayla/status/1031164051043364864
,2018-08-19 09:25,0,0,fora venezuelanos,,,,1031155065522929664,https://twitter.com/dsinhoo/status/1031155065522929664
,2018-08-19 09:24,0,0,fora venezuelanos httpswww facebookcomgleisongeovan emartinsbragaposts1110503732407938,,,,1031154948875141120,https://twitter.com/_0961280155401/status/1031154948875141120
,2018-08-19 01:52,0,0,eles tem que ir embora mesmo matam e robam e ainda deixa nossa cidade um caos pacaraima era a cidade mais segura do brasil e hj é um caos hoje esses covardes dada dos foram embora de baixo de peia apos de ter quase matado um comerciante local para robar fora venezuelanos,,,,1031041157260824578,https://twitter.com/Jimmymcarneiro/status/1031041157260824578
,2018-08-18 20:07,0,0,meu que tristeza sabe nego filmando gritando fora venezuelanos que coisa absolutamente horrível,,,,1030954315765239811,https://twitter.com/outralilla/status/1030954315765239811
,2018-08-18 19:55,0,1,povo na rua já tem que invadir brasília e desce a porrada naquele bando de vagabundos que vivem as custas do nosso dinheiro e em troca só nos oferecem o caos fora temer fora ptpmdb fora venezuelanos,,,,1030951378083037186,https://twitter.com/SimoneOliv13/status/1030951378083037186
,2018-08-18 19:44,0,0,fora venezuelanos fora https twittercomhelionogueirat vstatus1030869690082648065,,,,1030948561456967680,https://twitter.com/BereniceVieir11/status/1030948561456967680
,2018-08-18 17:26,0,0,fora venezuelanos se essas merdas de autoridades braailwiras não fazem nada o povo tem que tomar uma atitude não podemos ver nosso paísque já está uma porcaria ficar a mercê desses venezuelanos se o país deles está pior não é problema nosso,,,,1030913803909771264,https://twitter.com/moro_brasil/status/1030913803909771264
,2018-08-18 17:22,0,1,fora venezuelanos aqui no brasil apesar da bagunça não é refúgio pra vagabundo já basta o que temos,,,,1030912799755718666,https://twitter.com/moro_brasil/status/1030912799755718666
,2018-08-18 17:13,1,1,bolsonaro o povo de roraima esta pedindo socorro fora venezuelanos fora comunistas desgraçados marina silva guilherme boulos chega de vagabundagem chega de impunidade o povo ta reagindo agora vai ser na base da porrada,,,,1030910647314333696,https://twitter.com/SimoneOliv13/status/1030910647314333696
,2018-08-18 16:34,0,1,perfeito tem que por pra fora na marra fora venezuelanos comunistas https twittercomsobreboavista status1030854428302168065,,,,1030900733640667139,https://twitter.com/reicamereicame/status/1030900733640667139
,2018-08-18 15:38,57,77,se não tem governante se não tem autoridade por nós nós que vamos fazer nossa autoridade fora venezuelanos diz pessoa envolvida em atos de violência em pacaraimarr via camila_asano pictwittercompfhy7uqcgi,,@camila_asano,,1030886717610446848,https://twitter.com/jnascim/status/1030886717610446848
,2018-08-08 06:46,0,0,tá de sacanagem né o brasil é dos brasileiros não é dos estrangeiros fora venezuelanos https g1globocomrrroraimanot icia20180807fronteiraentrebrasilevenezuelaereabertaaposdecisaodotrf1ghtml,,,,1027128878794461184,https://twitter.com/claudiostorres/status/1027128878794461184
,2018-03-03 07:48,0,0,pq nao pode barrar esses venezuelanos ja temos problemas demais por aqui fora venezuelanos,,,,969887217463255040,https://twitter.com/mengaaaaoooo/status/969887217463255040
,2018-02-20 21:09,0,0,não queremos a venezuela aqui fora venezuelanos voltem pro seu país não tragam doenças e miseria pra cá,,,,966102578936340480,https://twitter.com/a_mantovani/status/966102578936340480
,2018-02-20 21:07,1,1,fora venezuelanos so vem pra cá pra dar prejuízo ao nosso país voltem lá pro seu maduro foravenezuela fiquem no seu país,,,#foravenezuela,966102112076779520,https://twitter.com/a_mantovani/status/966102112076779520
,2018-02-17 14:30,0,0,fora venezuelanos o brasil já tem fascistas demais,,,,964899905515982849,https://twitter.com/milucca701/status/964899905515982849
,2018-02-09 11:25,2,11,cada um em seus pais fora venezuelanos haitianos africanos e árabes do g1,,@g1,,961954147821129728,https://twitter.com/AnarcoFino/status/961954147821129728
,2017-12-13 17:35,1,1,noves fora venezuelanos a entrada de imigrantes no brasil caiu 23 em dois anos efeito da crise política e econômica diz estudo https g1globocompoliticanotic iaentradadeimigrantesnobrasilcaiu23emdoisanosefeitodacrisepoliticaeeconomicadizestudoghtmlutm_sourcetwitterutm_mediumsharebardesktoputm_campaignsharebar,,,,941028933960634369,https://twitter.com/MirandaSa_/status/941028933960634369
,2017-12-09 16:53,0,0,fora venezuelanos mandem de volta essa corja que antes apoiava maduro,,,,939568813917507584,https://twitter.com/LucUndG/status/939568813917507584
,2017-08-19 21:27,0,0,unfollow naquele tipo de gente que se diz humano mas tuíta fora venezuelanos,,,,899065217153245184,https://twitter.com/mariveeiga/status/899065217153245184
,2017-08-15 18:23,0,0,a direita afinal fora haitianos fora venezuelanos fora sírio é gritado por quem,,,,897569394238345216,https://twitter.com/guibatt/status/897569394238345216
,2017-05-14 08:39,0,0,fora venezuelanos que colocaram chavesmaduro no poder a maioria esmagadora se comportou feito um bando de retardado agora colhe,,,,863720400190148610,https://twitter.com/alessandrorubo/status/863720400190148610
,2017-05-09 16:48,0,0,esses babacas apoiaram o ditador chavesmaduro e agora pedem socorro no brasilnosso povo não deve dividir o que não tem fora venezuelanos,,,,862031591337603072,https://twitter.com/FilAirton/status/862031591337603072
,2017-05-08 20:42,0,0,venezuelanos não são coitados eles votaram no chavesmaduro e agora estão colhendo o que plantaram fora venezuelanos,,,,861727953406832640,https://twitter.com/alessandrorubo/status/861727953406832640
